info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/346 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isObject.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/words.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/deburr.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/blocks/Description.js
